Title,Type,Amount,Date
Pet Groceries,Expense,500,2025/06/22
Pet Groceries,Expense,500,2025/06/29
Pet Groceries,Expense,500,2025/07/06
Pet Groceries,Expense,500,2025/07/13
Pet Groceries,Expense,500,2025/07/20
Pet Groceries,Expense,500,2025/07/27
Pet Groceries,Expense,500,2025/08/03
Pet Groceries,Expense,500,2025/08/10
Pet Groceries,Expense,500,2025/08/17
Pet Groceries,Expense,500,2025/08/24
Pet Groceries,Expense,500,2025/08/31
Pet Groceries,Expense,500,2025/09/07
Pet Groceries,Expense,500,2025/09/14
Pet Groceries,Expense,500,2025/09/21
Pet Groceries,Expense,500,2025/09/28
Pet Groceries,Expense,500,2025/10/05
Pet Groceries,Expense,500,2025/10/12
Pet Groceries,Expense,500,2025/10/19
Pet Groceries,Expense,500,2025/10/26
Pet Groceries,Expense,500,2025/11/02
Pet Groceries,Expense,500,2025/11/09
Pet Groceries,Expense,500,2025/11/16
Pet Groceries,Expense,500,2025/11/23
Pet Groceries,Expense,500,2025/11/30
Pet Groceries,Expense,500,2025/12/07
Pet Groceries,Expense,500,2025/12/14
Pet Groceries,Expense,500,2025/12/21
Pet Groceries,Expense,500,2025/12/28
Transportation,Expense,100,2025/04/06
Transportation,Expense,100,2025/04/13
Transportation,Expense,100,2025/04/20
Transportation,Expense,100,2025/04/27
Transportation,Expense,100,2025/05/04
Transportation,Expense,100,2025/05/11
Transportation,Expense,100,2025/05/18
Transportation,Expense,100,2025/05/25
Transportation,Expense,100,2025/06/01
Transportation,Expense,100,2025/06/08
Transportation,Expense,100,2025/06/15
Transportation,Expense,100,2025/06/22
Transportation,Expense,100,2025/06/29
Transportation,Expense,100,2025/07/06
Transportation,Expense,100,2025/07/13
Transportation,Expense,100,2025/07/20
Transportation,Expense,100,2025/07/27
Transportation,Expense,100,2025/08/03
Transportation,Expense,100,2025/08/10
Transportation,Expense,100,2025/08/17
Transportation,Expense,100,2025/08/24
Transportation,Expense,100,2025/08/31
Transportation,Expense,100,2025/09/07
Transportation,Expense,100,2025/09/14
Transportation,Expense,100,2025/09/21
Transportation,Expense,100,2025/09/28
Transportation,Expense,100,2025/10/05
Transportation,Expense,100,2025/10/12
Transportation,Expense,100,2025/10/19
Transportation,Expense,100,2025/10/26
Transportation,Expense,100,2025/11/02
Transportation,Expense,100,2025/11/09
Transportation,Expense,100,2025/11/16
Transportation,Expense,100,2025/11/23
Transportation,Expense,100,2025/11/30
Transportation,Expense,100,2025/12/07
Transportation,Expense,100,2025/12/14
Transportation,Expense,100,2025/12/21
Transportation,Expense,100,2025/12/28
Water refill,Expense,100,2025/04/06
Water refill,Expense,100,2025/04/13
Water refill,Expense,100,2025/04/20
Water refill,Expense,100,2025/04/27
Water refill,Expense,100,2025/05/04
Water refill,Expense,100,2025/05/11
Water refill,Expense,100,2025/05/18
Water refill,Expense,100,2025/05/25
Water refill,Expense,100,2025/06/01
Water refill,Expense,100,2025/06/08
Water refill,Expense,100,2025/06/15
Water refill,Expense,100,2025/06/22
Water refill,Expense,100,2025/06/29
Water refill,Expense,100,2025/07/06
Water refill,Expense,100,2025/07/13
Water refill,Expense,100,2025/07/20
Water refill,Expense,100,2025/07/27
Water refill,Expense,100,2025/08/03
Water refill,Expense,100,2025/08/10
Water refill,Expense,100,2025/08/17
Water refill,Expense,100,2025/08/24
Water refill,Expense,100,2025/08/31
Water refill,Expense,100,2025/09/07
Water refill,Expense,100,2025/09/14
Water refill,Expense,100,2025/09/21
Water refill,Expense,100,2025/09/28
Water refill,Expense,100,2025/10/05
Water refill,Expense,100,2025/10/12
Water refill,Expense,100,2025/10/19
Water refill,Expense,100,2025/10/26
Water refill,Expense,100,2025/11/02
Water refill,Expense,100,2025/11/09
Water refill,Expense,100,2025/11/16
Water refill,Expense,100,2025/11/23
Water refill,Expense,100,2025/11/30
Water refill,Expense,100,2025/12/07
Water refill,Expense,100,2025/12/14
Water refill,Expense,100,2025/12/21
Water refill,Expense,100,2025/12/28
